# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Wno-fatal --exe --trace-fst --trace-structs -LDFLAGS -lpthread --build src/sim_mycpu.cpp ./core/PuaCpu.v ./core/top_sram_wrapper.v -I./core --top top -j 32"
S  15818392  1754392  1741238575   616703486  1741238575   616703486 "/usr/local/bin/verilator_bin"
S      5345  2276882  1741238575   816703493  1741238575   816703493 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2276865  1741238575   813370160  1741238575   813370160 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S    201162  1449838  1743861177   836035377  1743861177   836035377 "core/PuaCpu.v"
S      1790  1447741  1743473630   257666159  1743473630   257666159 "core/top_sram_wrapper.v"
T      5798  1620111  1743861182   786110266  1743861182   786110266 "obj_dir/Vtop.cpp"
T      4103  1620112  1743861182   786110266  1743861182   786110266 "obj_dir/Vtop.h"
T      1983  1620113  1743861182   792777033  1743861182   792777033 "obj_dir/Vtop.mk"
T       800  1620118  1743861182   782776882  1743861182   782776882 "obj_dir/Vtop__Syms.cpp"
T      1092  1620119  1743861182   786110266  1743861182   786110266 "obj_dir/Vtop__Syms.h"
T       290  1620120  1743861182   789443650  1743861182   789443650 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     46969  1620121  1743861182   786110266  1743861182   786110266 "obj_dir/Vtop__Trace__0.cpp"
T    108525  1620122  1743861182   789443650  1743861182   789443650 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     10357  1620123  1743861182   786110266  1743861182   786110266 "obj_dir/Vtop___024root.h"
T      1595  1620124  1743861182   786110266  1743861182   786110266 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842  1620125  1743861182   786110266  1743861182   786110266 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    185432  1620126  1743861182   789443650  1743861182   789443650 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    149682  1620127  1743861182   789443650  1743861182   789443650 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  1620128  1743861182   786110266  1743861182   786110266 "obj_dir/Vtop___024root__Slow.cpp"
T       746  1620129  1743861182   786110266  1743861182   786110266 "obj_dir/Vtop__pch.h"
T       728  1620130  1743861182   792777033  1743861182   792777033 "obj_dir/Vtop__ver.d"
T         0        0  1743861182   792777033  1743861182   792777033 "obj_dir/Vtop__verFiles.dat"
T      1711  1620132  1743861182   792777033  1743861182   792777033 "obj_dir/Vtop_classes.mk"
